Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     program -> <empty>
Rule 3     statement_list -> statement_list statement
Rule 4     statement_list -> statement
Rule 5     statement -> declaration NEWLINE
Rule 6     statement -> assignment NEWLINE
Rule 7     statement -> if_statement
Rule 8     statement -> TYPE register
Rule 9     statement -> while_statement
Rule 10    statement -> COMMENT NEWLINE
Rule 11    statement -> MLCOMMENT NEWLINE
Rule 12    statement -> funct_decl
Rule 13    statement -> NEWLINE
Rule 14    declaration -> INT_TYPE var_list
Rule 15    declaration -> FLOAT_TYPE var_list
Rule 16    declaration -> CHAR_TYPE var_list
Rule 17    declaration -> BOOL_TYPE var_list
Rule 18    declaration -> ID ID
Rule 19    register -> ID COLON block
Rule 20    var_decl -> ID
Rule 21    var_decl -> LBRACKET expression RBRACKET ID
Rule 22    var_list -> var_list COMMA var_decl
Rule 23    var_list -> var_decl
Rule 24    assignment -> ID EQUALS expression
Rule 25    assignment -> ID LBRACKET DECIMAL RBRACKET EQUALS expression
Rule 26    assignment -> ID LBRACKET ID RBRACKET EQUALS expression
Rule 27    assignment -> declaration EQUALS expression
Rule 28    assignment -> ID EQUALS assignment
Rule 29    assignment -> ID DOT unique_assignment
Rule 30    unique_assignment -> ID EQUALS expression
Rule 31    unique_assignment -> ID LBRACKET DECIMAL RBRACKET EQUALS expression
Rule 32    unique_assignment -> ID LBRACKET ID RBRACKET EQUALS expression
Rule 33    funct_decl -> DEF type_funct ID LPAREN arg_funct RPAREN COLON block_funct
Rule 34    type_funct -> INT_TYPE
Rule 35    type_funct -> FLOAT_TYPE
Rule 36    type_funct -> BOOL_TYPE
Rule 37    type_funct -> ID
Rule 38    arg_funct -> type_funct ID extra another
Rule 39    extra -> COMMA ID extra
Rule 40    extra -> <empty>
Rule 41    another -> SEMICOLON arg_funct
Rule 42    another -> <empty>
Rule 43    block_funct -> LBRACE statement_list funct_ret RBRACE
Rule 44    funct_ret -> RETURN ID newlines
Rule 45    newlines -> NEWLINE
Rule 46    newlines -> <empty>
Rule 47    if_statement -> IF expression COLON block else
Rule 48    else -> NEWLINE ELSE COLON block
Rule 49    else -> NEWLINE
Rule 50    while_statement -> WHILE expression COLON block
Rule 51    block -> LBRACE statement_list RBRACE
Rule 52    expression -> expression PLUS expression
Rule 53    expression -> expression MINUS expression
Rule 54    expression -> expression TIMES expression
Rule 55    expression -> expression DIVIDE expression
Rule 56    expression -> expression EQ expression
Rule 57    expression -> expression GT expression
Rule 58    expression -> expression LT expression
